variable,value
Adrenal Gland,Adrenocortical Adenoma
Adrenal Gland,Adrenocortical Carcinoma
Adrenal Gland,Pheochromocytoma
Adrenal Gland,Adrenal Gland
Ampulla of Vater,Intestinal Ampullary Carcinoma
Ampulla of Vater,Ampullary Carcinoma
Ampulla of Vater,Ampulla of Vater
Ampulla of Vater,Mixed Ampullary Carcinoma
Ampulla of Vater,Pancreatobiliary Ampullary Carcinoma
Biliary Tract,Gallbladder Cancer
Biliary Tract,Extrahepatic Cholangiocarcinoma
Biliary Tract,Small Cell Gallbladder Carcinoma
Biliary Tract,Biliary Tract
Biliary Tract,Adenosquamous Carcinoma of the Gallbladder
Biliary Tract,Cholangiocarcinoma
Biliary Tract,"Gallbladder Adenocarcinoma, NOS"
Biliary Tract,Perihilar Cholangiocarcinoma
Biliary Tract,Intrahepatic Cholangiocarcinoma
Bladder/Urinary Tract,Urethral Adenocarcinoma
Bladder/Urinary Tract,Bladder Squamous Cell Carcinoma
Bladder/Urinary Tract,Small Cell Bladder Cancer
Bladder/Urinary Tract,Urothelial Papilloma
Bladder/Urinary Tract,Bladder Adenocarcinoma
Bladder/Urinary Tract,Plasmacytoid/Signet Ring Cell Bladder Carcinoma
Bladder/Urinary Tract,Urachal Adenocarcinoma
Bladder/Urinary Tract,Bladder Urothelial Carcinoma
Bladder/Urinary Tract,Urachal Carcinoma
Bladder/Urinary Tract,Sarcomatoid Carcinoma of the Urinary Bladder
Bladder/Urinary Tract,Inverted Urothelial Papilloma
Bladder/Urinary Tract,Urethral Urothelial Carcinoma
Bladder/Urinary Tract,Mucosal Melanoma of the Urethra
Bladder/Urinary Tract,Inflammatory Myofibroblastic Bladder Tumor
Bladder/Urinary Tract,Urethral Squamous Cell Carcinoma
Bladder/Urinary Tract,Urethral Cancer
Bladder/Urinary Tract,Bladder/Urinary Tract
Bladder/Urinary Tract,Upper Tract Urothelial Carcinoma
Bone,Bone
Bone,Chondroblastic Osteosarcoma
Bone,Parosteal Osteosarcoma
Bone,Extraskeletal Myxoid Chondrosarcoma
Bone,High-Grade Surface Osteosarcoma
Bone,Mesenchymal Chondrosarcoma
Bone,Conventional Type Chordoma
Bone,Low-Grade Central Osteosarcoma
Bone,Telangiectatic Osteosarcoma
Bone,Osteosarcoma
Bone,Adamantinoma
Bone,Chondrosarcoma
Bone,Myxoid Chondrosarcoma
Bone,Chondroblastoma
Bone,Periosteal Osteosarcoma
Bone,Ewing Sarcoma
Bone,Osteoblastic Osteosarcoma
Bone,Chordoma
Bone,Dedifferentiated Chordoma
Bone,Fibroblastic Osteosarcoma
Bone,Giant Cell Tumor of Bone
Bone,Secondary Osteosarcoma
Bone,Small Cell Osteosarcoma
Bone,Dedifferentiated Chondrosarcoma
Bowel,Bowel
Bowel,Medullary Carcinoma of the Colon
Bowel,Anal Gland Adenocarcinoma
Bowel,Signet Ring Cell Type of the Appendix
Bowel,Anorectal Mucosal Melanoma
Bowel,Mucinous Adenocarcinoma of the Appendix
Bowel,High-Grade Neuroendocrine Carcinoma of the Colon and Rectum
Bowel,Low-grade Appendiceal Mucinous Neoplasm
Bowel,Well-Differentiated Neuroendocrine Tumor of the Rectum
Bowel,Anal Squamous Cell Carcinoma
Bowel,Small Bowel Well-Differentiated Neuroendocrine Tumor
Bowel,Tubular Adenoma of the Colon
Bowel,Small Bowel Cancer
Bowel,Gastrointestinal Neuroendocrine Tumors
Bowel,Goblet Cell Carcinoid of the Appendix
Bowel,Mucinous Adenocarcinoma of the Colon and Rectum
Bowel,Duodenal Adenocarcinoma
Bowel,Small Intestinal Carcinoma
Bowel,Signet Ring Cell Adenocarcinoma of the Colon and Rectum
Bowel,Colorectal Adenocarcinoma
Bowel,Colonic Type Adenocarcinoma of the Appendix
Bowel,Colon Adenocarcinoma In Situ
Bowel,Appendiceal Adenocarcinoma
Bowel,Colon Adenocarcinoma
Bowel,Rectal Adenocarcinoma
Bowel,Well-Differentiated Neuroendocrine Tumor of the Appendix
Breast,Metaplastic Carcinosarcoma
Breast,Carcinoma with Osseous Metaplasia
Breast,Breast Mixed Ductal and Lobular Carcinoma
Breast,Carcinoma with Chondroid Metaplasia
Breast,Borderline Phyllodes Tumor of the Breast
Breast,"Breast Invasive Carcinosarcoma, NOS"
Breast,Adenoid Cystic Breast Cancer
Breast,Breast
Breast,Phyllodes Tumor of the Breast
Breast,Breast Fibroepithelial Neoplasms
Breast,Adenomyoepithelioma of the Breast
Breast,Breast Invasive Lobular Carcinoma
Breast,Metaplastic Adenocarcinoma with Spindle Cell Differentiation
Breast,Solid Papillary Carcinoma of the Breast
Breast,Inflammatory Breast Cancer
Breast,Breast Invasive Mixed Mucinous Carcinoma
Breast,Juvenile Secretory Carcinoma of the Breast
Breast,Breast Invasive Ductal Carcinoma
Breast,Breast Carcinoma with Signet Ring
Breast,Breast Lobular Carcinoma In Situ
Breast,"Breast Invasive Cancer, NOS"
Breast,Benign Phyllodes Tumor of the Breast
Breast,Epithelial Type Metaplastic Breast Cancer
Breast,Breast Angiosarcoma
Breast,Metaplastic Squamous Cell Carcinoma
Breast,"Breast Invasive Carcinoma, NOS"
Breast,Fibroadenoma
Breast,Paget Disease of the Nipple
Breast,Metaplastic Adenosquamous Carcinoma
Breast,"Breast Neoplasm, NOS"
Breast,Metaplastic Breast Cancer
Breast,Breast Sarcoma
Breast,Malignant Phyllodes Tumor of the Breast
Breast,Invasive Breast Carcinoma
Breast,Mixed Type Metaplastic Breast Cancer
Breast,Breast Ductal Carcinoma In Situ
Esophagus/Stomach,Esophagus/Stomach
Esophagus/Stomach,Diffuse Type Stomach Adenocarcinoma
Esophagus/Stomach,Adenosquamous Carcinoma of the Stomach
Esophagus/Stomach,Undifferentiated Stomach Adenocarcinoma
Esophagus/Stomach,Esophagogastric Adenocarcinoma
Esophagus/Stomach,Esophageal Poorly Differentiated Carcinoma
Esophagus/Stomach,"Smooth Muscle Neoplasm, NOS"
Esophagus/Stomach,Stomach Adenocarcinoma
Esophagus/Stomach,Gastric Remnant Adenocarcinoma
